0	0	1	0	1		40	5000	4	0.5	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8400	0.1600	0.2	0.175	0.5	5	5	13	1.940	0.9	1	0	0	0	2		0.1	0.5		1	1	2019-12-01 00:25:19.621904	2019-12-01 00:25:19.888191	0:00:00.266287	0.096	0.0	0.6	0	0	
0	0	3	0	3		40	5000	4	0.5	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8550	0.1450	0.205	0.175	0.5	5	5	14	1.935	0.9	1	0	0	0	8		0.1	0.2		1	1	2019-12-01 00:25:19.623899	2019-12-01 00:25:19.902154	0:00:00.278255	0.087	0.0	0.6	0	0	
0	0	2	0	2		45	5000	4	0.4	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8500	0.1500	0.2	0.175	0	0	10	13	1.935	0.9	1	0	0	0	2		0.1	0.1		0	1	2019-12-01 00:25:19.625902	2019-12-01 00:25:19.942047	0:00:00.316145	0.05357142857142852	0.3333333333333333	0.7	0.14285714285714285	0.06666666666666667	
0	0	0	0	0		50	5000	4	0.5	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8300	0.1700	0.2	0.175	0	0	10	13	1.940	0.9	1	0	0	0	1		0.1	0.7		0	1	2019-12-01 00:25:19.623899	2019-12-01 00:25:20.101620	0:00:00.477721	0.06090476190476182	0.3333333333333333	0.7	0.14285714285714285	0.06666666666666667	
0	0	3	0	3		40	5000	4	0.5	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8550	0.1450	0.205	0.175	0.5	5	5	14	1.935	0.9	1	0	0	0	8		0.1	0.2		1	2	2019-12-01 00:25:19.623899	2019-12-01 00:25:20.160463	0:00:00.536564	0.087	0.0	0.6	0	0	
0	0	1	0	1		40	5000	4	0.5	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8400	0.1600	0.2	0.175	0.5	5	5	13	1.940	0.9	1	0	0	0	2		0.1	0.5		1	2	2019-12-01 00:25:19.621904	2019-12-01 00:25:20.232270	0:00:00.610366	0.548	0.5	0.8	0	0	
0	0	4	0	4		35	5000	4	0.5	1.0	0	0	0.01	0.01	0.09	0.09	1	1.01	0	0	0	0	0.8600	0.1400	0.205	0.175	0	0	10	13	1.930	0.9	1	0	0	0	8		0.1	0.7		0	1	2019-12-01 00:25:19.914124	2019-12-01 00:25:20.237257	0:00:00.323133	0.05341666666666661	0.3333333333333333	0.7	0.16666666666666666	0.08333333333333333	
0	0	2	0	2		45	5000	4	0.4	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8500	0.1500	0.2	0.175	0	0	10	13	1.935	0.9	1	0	0	0	2		0.1	0.1		0	2	2019-12-01 00:25:19.625902	2019-12-01 00:25:20.425753	0:00:00.799851	0.23187499999999991	0.5	0.8	0.2	0.125	
0	0	1	0	1		40	5000	4	0.5	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8400	0.1600	0.2	0.175	0.5	5	5	13	1.940	0.9	1	0	0	0	2		0.1	0.5		1	3	2019-12-01 00:25:19.621904	2019-12-01 00:25:20.430740	0:00:00.808836	0.388	0.5	0.8	0.2	0	
0	0	0	0	0		50	5000	4	0.5	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8300	0.1700	0.2	0.175	0	0	10	13	1.940	0.9	1	0	0	0	1		0.1	0.7		0	2	2019-12-01 00:25:19.623899	2019-12-01 00:25:20.459662	0:00:00.835763	0.23787499999999992	0.5	0.8	0.2	0.125	
0	0	4	0	4		35	5000	4	0.5	1.0	0	0	0.01	0.01	0.09	0.09	1	1.01	0	0	0	0	0.8600	0.1400	0.205	0.175	0	0	10	13	1.930	0.9	1	0	0	0	8		0.1	0.7		0	2	2019-12-01 00:25:19.914124	2019-12-01 00:25:20.462654	0:00:00.548530	0.19675000000000004	0.5	0.7	0.16666666666666666	0.08333333333333333	
0	0	3	0	3		40	5000	4	0.5	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8550	0.1450	0.205	0.175	0.5	5	5	14	1.935	0.9	1	0	0	0	8		0.1	0.2		1	3	2019-12-01 00:25:19.623899	2019-12-01 00:25:20.480606	0:00:00.856707	0.5435	0.5	0.8	0	0	
0	0	4	0	4		35	5000	4	0.5	1.0	0	0	0.01	0.01	0.09	0.09	1	1.01	0	0	0	0	0.8600	0.1400	0.205	0.175	0	0	10	13	1.930	0.9	1	0	0	0	8		0.1	0.7		0	3	2019-12-01 00:25:19.914124	2019-12-01 00:25:20.690046	0:00:00.775922	0.3268898809523809	0.6666666666666666	0.6666666666666666	0.14285714285714285	0.0625	
0	0	2	0	2		45	5000	4	0.4	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8500	0.1500	0.2	0.175	0	0	10	13	1.935	0.9	1	0	0	0	2		0.1	0.1		0	3	2019-12-01 00:25:19.625902	2019-12-01 00:25:20.692041	0:00:01.066139	0.23187499999999991	0.5	0.8	0.2	0.125	
0	0	3	0	3		40	5000	4	0.5	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8550	0.1450	0.205	0.175	0.5	5	5	14	1.935	0.9	1	0	0	0	8		0.1	0.2		1	4	2019-12-01 00:25:19.623899	2019-12-01 00:25:20.692041	0:00:01.068142	0.37949999999999995	0.5	0.8	0.2	0	
0	0	1	0	1		40	5000	4	0.5	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8400	0.1600	0.2	0.175	0.5	5	5	13	1.940	0.9	1	0	0	0	2		0.1	0.5		1	4	2019-12-01 00:25:19.621904	2019-12-01 00:25:20.715976	0:00:01.094072	0.8173333333333332	1.0	0.9	0.16666666666666666	0	
0	0	4	0	4		35	5000	4	0.5	1.0	0	0	0.01	0.01	0.09	0.09	1	1.01	0	0	0	0	0.8600	0.1400	0.205	0.175	0	0	10	13	1.930	0.9	1	0	0	0	8		0.1	0.7		0	4	2019-12-01 00:25:19.914124	2019-12-01 00:25:20.872558	0:00:00.958434	0.4847424242424242	0.8333333333333334	0.7	0.16666666666666666	0.09090909090909091	
0	0	3	0	3		40	5000	4	0.5	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8550	0.1450	0.205	0.175	0.5	5	5	14	1.935	0.9	1	0	0	0	8		0.1	0.2		1	5	2019-12-01 00:25:19.623899	2019-12-01 00:25:20.908462	0:00:01.284563	0.633452380952381	0.8333333333333334	0.6666666666666666	0.14285714285714285	0	
0	0	0	0	0		50	5000	4	0.5	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8300	0.1700	0.2	0.175	0	0	10	13	1.940	0.9	1	0	0	0	1		0.1	0.7		0	3	2019-12-01 00:25:19.623899	2019-12-01 00:25:20.935390	0:00:01.311491	0.6538333333333334	1.0	0.9	0.16666666666666666	0.07142857142857142	
0	0	1	0	1		40	5000	4	0.5	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8400	0.1600	0.2	0.175	0.5	5	5	13	1.940	0.9	1	0	0	0	2		0.1	0.5		1	5	2019-12-01 00:25:19.621904	2019-12-01 00:25:20.994237	0:00:01.372333	0.8173333333333332	1.0	0.9	0.16666666666666666	0	
0	0	2	0	2		45	5000	4	0.4	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8500	0.1500	0.2	0.175	0	0	10	13	1.935	0.9	1	0	0	0	2		0.1	0.1		0	4	2019-12-01 00:25:19.625902	2019-12-01 00:25:21.072024	0:00:01.446122	0.6558333333333334	1.0	0.9	0.16666666666666666	0.07142857142857142	
0	0	4	0	4		35	5000	4	0.5	1.0	0	0	0.01	0.01	0.09	0.09	1	1.01	0	0	0	0	0.8600	0.1400	0.205	0.175	0	0	10	13	1.930	0.9	1	0	0	0	8		0.1	0.7		0	5	2019-12-01 00:25:19.914124	2019-12-01 00:25:21.113912	0:00:01.199788	0.6716666666666666	1.0	1.0	0.16666666666666666	0.1	
0	0	3	0	3		40	5000	4	0.5	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8550	0.1450	0.205	0.175	0.5	5	5	14	1.935	0.9	1	0	0	0	8		0.1	0.2		1	6	2019-12-01 00:25:19.623899	2019-12-01 00:25:21.167769	0:00:01.543870	0.633452380952381	0.8333333333333334	0.6666666666666666	0.14285714285714285	0	
0	0	1	0	1		40	5000	4	0.5	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8400	0.1600	0.2	0.175	0.5	5	5	13	1.940	0.9	1	0	0	0	2		0.1	0.5		1	6	2019-12-01 00:25:19.621904	2019-12-01 00:25:21.275480	0:00:01.653576	0.8333333333333333	1.0	1.0	0.16666666666666666	0	
0	0	2	0	2		45	5000	4	0.4	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8500	0.1500	0.2	0.175	0	0	10	13	1.935	0.9	1	0	0	0	2		0.1	0.1		0	5	2019-12-01 00:25:19.625902	2019-12-01 00:25:21.320360	0:00:01.694458	0.6558333333333334	1.0	0.9	0.16666666666666666	0.07142857142857142	
0	0	4	0	4		35	5000	4	0.5	1.0	0	0	0.01	0.01	0.09	0.09	1	1.01	0	0	0	0	0.8600	0.1400	0.205	0.175	0	0	10	13	1.930	0.9	1	0	0	0	8		0.1	0.7		0	6	2019-12-01 00:25:19.914124	2019-12-01 00:25:21.351277	0:00:01.437153	0.6716666666666666	1.0	1.0	0.16666666666666666	0.1	
0	0	3	0	3		40	5000	4	0.5	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8550	0.1450	0.205	0.175	0.5	5	5	14	1.935	0.9	1	0	0	0	8		0.1	0.2		1	7	2019-12-01 00:25:19.623899	2019-12-01 00:25:21.384197	0:00:01.760298	0.8291666666666666	1.0	1.0	0.16666666666666666	0	
0	0	0	0	0		50	5000	4	0.5	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8300	0.1700	0.2	0.175	0	0	10	13	1.940	0.9	1	0	0	0	1		0.1	0.7		0	4	2019-12-01 00:25:19.623899	2019-12-01 00:25:21.502872	0:00:01.878973	0.6758333333333333	1.0	1.0	0.16666666666666666	0.1	
0	0	1	0	1		40	5000	4	0.5	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8400	0.1600	0.2	0.175	0.5	5	5	13	1.940	0.9	1	0	0	0	2		0.1	0.5		1	7	2019-12-01 00:25:19.621904	2019-12-01 00:25:21.516834	0:00:01.894930	0.8333333333333333	1.0	1.0	0.16666666666666666	0	
0	0	4	0	4		35	5000	4	0.5	1.0	0	0	0.01	0.01	0.09	0.09	1	1.01	0	0	0	0	0.8600	0.1400	0.205	0.175	0	0	10	13	1.930	0.9	1	0	0	0	8		0.1	0.7		0	7	2019-12-01 00:25:19.914124	2019-12-01 00:25:21.557728	0:00:01.643604	0.6716666666666666	1.0	1.0	0.16666666666666666	0.1	
0	0	2	0	2		45	5000	4	0.4	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8500	0.1500	0.2	0.175	0	0	10	13	1.935	0.9	1	0	0	0	2		0.1	0.1		0	6	2019-12-01 00:25:19.625902	2019-12-01 00:25:21.637512	0:00:02.011610	0.6758333333333333	1.0	1.0	0.16666666666666666	0.1	
0	0	3	0	3		40	5000	4	0.5	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8550	0.1450	0.205	0.175	0.5	5	5	14	1.935	0.9	1	0	0	0	8		0.1	0.2		1	8	2019-12-01 00:25:19.623899	2019-12-01 00:25:21.697352	0:00:02.073453	0.8291666666666666	1.0	1.0	0.16666666666666666	0	
0	0	1	0	1		40	5000	4	0.5	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8400	0.1600	0.2	0.175	0.5	5	5	13	1.940	0.9	1	0	0	0	2		0.1	0.5		1	8	2019-12-01 00:25:19.621904	2019-12-01 00:25:21.816034	0:00:02.194130	0.8333333333333333	1.0	1.0	0.16666666666666666	0	
0	0	4	0	4		35	5000	4	0.5	1.0	0	0	0.01	0.01	0.09	0.09	1	1.01	0	0	0	0	0.8600	0.1400	0.205	0.175	0	0	10	13	1.930	0.9	1	0	0	0	8		0.1	0.7		0	8	2019-12-01 00:25:19.914124	2019-12-01 00:25:21.873880	0:00:01.959756	0.6716666666666666	1.0	1.0	0.16666666666666666	0.1	
0	0	0	0	0		50	5000	4	0.5	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8300	0.1700	0.2	0.175	0	0	10	13	1.940	0.9	1	0	0	0	1		0.1	0.7		0	5	2019-12-01 00:25:19.623899	2019-12-01 00:25:21.876871	0:00:02.252972	0.6758333333333333	1.0	1.0	0.16666666666666666	0.1	
0	0	2	0	2		45	5000	4	0.4	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8500	0.1500	0.2	0.175	0	0	10	13	1.935	0.9	1	0	0	0	2		0.1	0.1		0	7	2019-12-01 00:25:19.625902	2019-12-01 00:25:21.945687	0:00:02.319785	0.6758333333333333	1.0	1.0	0.16666666666666666	0.1	
0	0	3	0	3		40	5000	4	0.5	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8550	0.1450	0.205	0.175	0.5	5	5	14	1.935	0.9	1	0	0	0	8		0.1	0.2		1	9	2019-12-01 00:25:19.623899	2019-12-01 00:25:21.973613	0:00:02.349714	0.8291666666666666	1.0	1.0	0.16666666666666666	0	
0	0	1	0	1		40	5000	4	0.5	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8400	0.1600	0.2	0.175	0.5	5	5	13	1.940	0.9	1	0	0	0	2		0.1	0.5		1	9	2019-12-01 00:25:19.621904	2019-12-01 00:25:22.061378	0:00:02.439474	0.6758333333333333	1.0	1.0	0.16666666666666666	0.1	
0	0	4	0	4		35	5000	4	0.5	1.0	0	0	0.01	0.01	0.09	0.09	1	1.01	0	0	0	0	0.8600	0.1400	0.205	0.175	0	0	10	13	1.930	0.9	1	0	0	0	8		0.1	0.7		0	9	2019-12-01 00:25:19.914124	2019-12-01 00:25:22.101271	0:00:02.187147	0.6716666666666666	1.0	1.0	0.16666666666666666	0.1	
0	0	3	0	3		40	5000	4	0.5	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8550	0.1450	0.205	0.175	0.5	5	5	14	1.935	0.9	1	0	0	0	8		0.1	0.2		1	10	2019-12-01 00:25:19.623899	2019-12-01 00:25:22.175074	0:00:02.551175	0.8291666666666666	1.0	1.0	0.16666666666666666	0	
0	0	0	0	0		50	5000	4	0.5	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8300	0.1700	0.2	0.175	0	0	10	13	1.940	0.9	1	0	0	0	1		0.1	0.7		0	6	2019-12-01 00:25:19.623899	2019-12-01 00:25:22.202999	0:00:02.579100	0.6758333333333333	1.0	1.0	0.16666666666666666	0.1	
0	0	2	0	2		45	5000	4	0.4	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8500	0.1500	0.2	0.175	0	0	10	13	1.935	0.9	1	0	0	0	2		0.1	0.1		0	8	2019-12-01 00:25:19.625902	2019-12-01 00:25:22.245885	0:00:02.619983	0.6758333333333333	1.0	1.0	0.16666666666666666	0.1	
0	0	4	0	4		35	5000	4	0.5	1.0	0	0	0.01	0.01	0.09	0.09	1	1.01	0	0	0	0	0.8600	0.1400	0.205	0.175	0	0	10	13	1.930	0.9	1	0	0	0	8		0.1	0.7		0	10	2019-12-01 00:25:19.914124	2019-12-01 00:25:22.283783	0:00:02.369659	0.6716666666666666	1.0	1.0	0.16666666666666666	0.1	
0	0	3	0	3		40	5000	4	0.5	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8550	0.1450	0.205	0.175	0.5	5	5	14	1.935	0.9	1	0	0	0	8		0.1	0.2		1	11	2019-12-01 00:25:19.623899	2019-12-01 00:25:22.345618	0:00:02.721719	0.8291666666666666	1.0	1.0	0.16666666666666666	0	
0	0	1	0	1		40	5000	4	0.5	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8400	0.1600	0.2	0.175	0.5	5	5	13	1.940	0.9	1	0	0	0	2		0.1	0.5		1	10	2019-12-01 00:25:19.621904	2019-12-01 00:25:22.377533	0:00:02.755629	0.6758333333333333	1.0	1.0	0.16666666666666666	0.1	
0	0	4	0	4		35	5000	4	0.5	1.0	0	0	0.01	0.01	0.09	0.09	1	1.01	0	0	0	0	0.8600	0.1400	0.205	0.175	0	0	10	13	1.930	0.9	1	0	0	0	8		0.1	0.7		0	11	2019-12-01 00:25:19.914124	2019-12-01 00:25:22.454327	0:00:02.540203	0.6716666666666666	1.0	1.0	0.16666666666666666	0.1	
0	0	2	0	2		45	5000	4	0.4	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8500	0.1500	0.2	0.175	0	0	10	13	1.935	0.9	1	0	0	0	2		0.1	0.1		0	9	2019-12-01 00:25:19.625902	2019-12-01 00:25:22.487239	0:00:02.861337	0.6758333333333333	1.0	1.0	0.16666666666666666	0.1	
0	0	3	0	3		40	5000	4	0.5	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8550	0.1450	0.205	0.175	0.5	5	5	14	1.935	0.9	1	0	0	0	8		0.1	0.2		1	12	2019-12-01 00:25:19.623899	2019-12-01 00:25:22.588967	0:00:02.965068	0.8291666666666666	1.0	1.0	0.16666666666666666	0	
0	0	1	0	1		40	5000	4	0.5	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8400	0.1600	0.2	0.175	0.5	5	5	13	1.940	0.9	1	0	0	0	2		0.1	0.5		1	11	2019-12-01 00:25:19.621904	2019-12-01 00:25:22.633847	0:00:03.011943	0.6758333333333333	1.0	1.0	0.16666666666666666	0.1	
0	0	0	0	0		50	5000	4	0.5	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8300	0.1700	0.2	0.175	0	0	10	13	1.940	0.9	1	0	0	0	1		0.1	0.7		0	7	2019-12-01 00:25:19.623899	2019-12-01 00:25:22.639831	0:00:03.015932	0.6758333333333333	1.0	1.0	0.16666666666666666	0.1	
0	0	4	0	4		35	5000	4	0.5	1.0	0	0	0.01	0.01	0.09	0.09	1	1.01	0	0	0	0	0.8600	0.1400	0.205	0.175	0	0	10	13	1.930	0.9	1	0	0	0	8		0.1	0.7		0	12	2019-12-01 00:25:19.914124	2019-12-01 00:25:22.653793	0:00:02.739669	0.6716666666666666	1.0	1.0	0.16666666666666666	0.1	
0	0	3	0	3		40	5000	4	0.5	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8550	0.1450	0.205	0.175	0.5	5	5	14	1.935	0.9	1	0	0	0	8		0.1	0.2		1	13	2019-12-01 00:25:19.623899	2019-12-01 00:25:22.788433	0:00:03.164534	0.6716666666666666	1.0	1.0	0.16666666666666666	0.1	
0	0	2	0	2		45	5000	4	0.4	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8500	0.1500	0.2	0.175	0	0	10	13	1.935	0.9	1	0	0	0	2		0.1	0.1		0	10	2019-12-01 00:25:19.625902	2019-12-01 00:25:22.806385	0:00:03.180483	0.6758333333333333	1.0	1.0	0.16666666666666666	0.1	
0	0	1	0	1		40	5000	4	0.5	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8400	0.1600	0.2	0.175	0.5	5	5	13	1.940	0.9	1	0	0	0	2		0.1	0.5		1	12	2019-12-01 00:25:19.621904	2019-12-01 00:25:22.871212	0:00:03.249308	0.6758333333333333	1.0	1.0	0.16666666666666666	0.1	
0	0	4	0	4		35	5000	4	0.5	1.0	0	0	0.01	0.01	0.09	0.09	1	1.01	0	0	0	0	0.8600	0.1400	0.205	0.175	0	0	10	13	1.930	0.9	1	0	0	0	8		0.1	0.7		0	13	2019-12-01 00:25:19.914124	2019-12-01 00:25:22.890161	0:00:02.976037	0.6716666666666666	1.0	1.0	0.16666666666666666	0.1	
0	0	0	0	0		50	5000	4	0.5	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8300	0.1700	0.2	0.175	0	0	10	13	1.940	0.9	1	0	0	0	1		0.1	0.7		0	8	2019-12-01 00:25:19.623899	2019-12-01 00:25:22.977927	0:00:03.354028	0.6758333333333333	1.0	1.0	0.16666666666666666	0.1	
0	0	3	0	3		40	5000	4	0.5	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8550	0.1450	0.205	0.175	0.5	5	5	14	1.935	0.9	1	0	0	0	8		0.1	0.2		1	14	2019-12-01 00:25:19.623899	2019-12-01 00:25:23.025798	0:00:03.401899	0.6716666666666666	1.0	1.0	0.16666666666666666	0.1	
0	0	2	0	2		45	5000	4	0.4	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8500	0.1500	0.2	0.175	0	0	10	13	1.935	0.9	1	0	0	0	2		0.1	0.1		0	11	2019-12-01 00:25:19.625902	2019-12-01 00:25:23.051729	0:00:03.425827	0.6758333333333333	1.0	1.0	0.16666666666666666	0.1	
0	0	1	0	1		40	5000	4	0.5	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8400	0.1600	0.2	0.175	0.5	5	5	13	1.940	0.9	1	0	0	0	2		0.1	0.5		1	13	2019-12-01 00:25:19.621904	2019-12-01 00:25:23.071677	0:00:03.449773	0.6758333333333333	1.0	1.0	0.16666666666666666	0.1	
0	0	4	0	4		35	5000	4	0.5	1.0	0	0	0.01	0.01	0.09	0.09	1	1.01	0	0	0	0	0.8600	0.1400	0.205	0.175	0	0	10	13	1.930	0.9	1	0	0	0	8		0.1	0.7		0	14	2019-12-01 00:25:19.914124	2019-12-01 00:25:23.106582	0:00:03.192458	0.6716666666666666	1.0	1.0	0.16666666666666666	0.1	
0	0	3	0	3		40	5000	4	0.5	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8550	0.1450	0.205	0.175	0.5	5	5	14	1.935	0.9	1	0	0	0	8		0.1	0.2		1	15	2019-12-01 00:25:19.623899	2019-12-01 00:25:23.231248	0:00:03.607349	0.6716666666666666	1.0	1.0	0.16666666666666666	0.1	
0	0	0	0	0		50	5000	4	0.5	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8300	0.1700	0.2	0.175	0	0	10	13	1.940	0.9	1	0	0	0	1		0.1	0.7		0	9	2019-12-01 00:25:19.623899	2019-12-01 00:25:23.314027	0:00:03.690128	0.6758333333333333	1.0	1.0	0.16666666666666666	0.1	
0	0	1	0	1		40	5000	4	0.5	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8400	0.1600	0.2	0.175	0.5	5	5	13	1.940	0.9	1	0	0	0	2		0.1	0.5		1	14	2019-12-01 00:25:19.621904	2019-12-01 00:25:23.349931	0:00:03.728027	0.6758333333333333	1.0	1.0	0.16666666666666666	0.1	
0	0	2	0	2		45	5000	4	0.4	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8500	0.1500	0.2	0.175	0	0	10	13	1.935	0.9	1	0	0	0	2		0.1	0.1		0	12	2019-12-01 00:25:19.625902	2019-12-01 00:25:23.396806	0:00:03.770904	0.6758333333333333	1.0	1.0	0.16666666666666666	0.1	
0	0	3	0	3		40	5000	4	0.5	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8550	0.1450	0.205	0.175	0.5	5	5	14	1.935	0.9	1	0	0	0	8		0.1	0.2		1	16	2019-12-01 00:25:19.623899	2019-12-01 00:25:23.492554	0:00:03.868655	0.6716666666666666	1.0	1.0	0.16666666666666666	0.1	
0	0	2	0	2		45	5000	4	0.4	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8500	0.1500	0.2	0.175	0	0	10	13	1.935	0.9	1	0	0	0	2		0.1	0.1		0	13	2019-12-01 00:25:19.625902	2019-12-01 00:25:23.600262	0:00:03.974360	0.6758333333333333	1.0	1.0	0.16666666666666666	0.1	
0	0	0	0	0		50	5000	4	0.5	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8300	0.1700	0.2	0.175	0	0	10	13	1.940	0.9	1	0	0	0	1		0.1	0.7		0	10	2019-12-01 00:25:19.623899	2019-12-01 00:25:23.610235	0:00:03.986336	0.6758333333333333	1.0	1.0	0.16666666666666666	0.1	
0	0	3	0	3		40	5000	4	0.5	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8550	0.1450	0.205	0.175	0.5	5	5	14	1.935	0.9	1	0	0	0	8		0.1	0.2		1	17	2019-12-01 00:25:19.623899	2019-12-01 00:25:23.710966	0:00:04.087067	0.6716666666666666	1.0	1.0	0.16666666666666666	0.1	
0	0	2	0	2		45	5000	4	0.4	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8500	0.1500	0.2	0.175	0	0	10	13	1.935	0.9	1	0	0	0	2		0.1	0.1		0	14	2019-12-01 00:25:19.625902	2019-12-01 00:25:23.915429	0:00:04.289527	0.6758333333333333	1.0	1.0	0.16666666666666666	0.1	
0	0	0	0	0		50	5000	4	0.5	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8300	0.1700	0.2	0.175	0	0	10	13	1.940	0.9	1	0	0	0	1		0.1	0.7		0	11	2019-12-01 00:25:19.623899	2019-12-01 00:25:23.919408	0:00:04.295509	0.6758333333333333	1.0	1.0	0.16666666666666666	0.1	
0	0	2	0	2		45	5000	4	0.4	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8500	0.1500	0.2	0.175	0	0	10	13	1.935	0.9	1	0	0	0	2		0.1	0.1		0	15	2019-12-01 00:25:19.625902	2019-12-01 00:25:24.096934	0:00:04.471032	0.6758333333333333	1.0	1.0	0.16666666666666666	0.1	
0	0	0	0	0		50	5000	4	0.5	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8300	0.1700	0.2	0.175	0	0	10	13	1.940	0.9	1	0	0	0	1		0.1	0.7		0	12	2019-12-01 00:25:19.623899	2019-12-01 00:25:24.194672	0:00:04.570773	0.6758333333333333	1.0	1.0	0.16666666666666666	0.1	
0	0	2	0	2		45	5000	4	0.4	1.0	1	-1	0	0	0	0	1	1.01	0	0	0	0	0.8500	0.1500	0.2	0.175	0	0	10	13	1.935	0.9	1	0	0	0	2		0.1	0.1		0	16	2019-12-01 00:25:19.625902	2019-12-01 00:25:24.278448	0:00:04.652546	0.6758333333333333	1.0	1.0	0.16666666666666666	0.1	
